Date,returns,regime
2022-01-31,0.014804408066392667,stable_range
2022-02-01,0.006737318502634114,stable_range
2022-02-02,-0.04731073995912287,stable_range
2022-02-03,0.005441215831991581,stable_range
2022-02-04,0.11062688345744714,stress
2022-02-05,-0.0014398234837348135,stress
2022-02-06,0.02316687651757865,stress
2022-02-07,0.033111582709537346,stress
2022-02-08,0.006324808965338507,stress
2022-02-09,0.00498211368199733,stress
2022-02-10,-0.01760339378138894,stress
2022-02-11,-0.026921126055171853,stress
2022-02-12,-0.00386212183286643,stress
2022-02-13,-0.001112080209543203,stress
2022-02-14,0.009185768314632001,stress
2022-02-15,0.045630604487240684,stress
2022-02-16,-0.01385529504989858,stress
2022-02-17,-0.08108233071910446,stress
2022-02-18,-0.012586526423760572,stress
2022-02-19,0.002275138191892225,stress
2022-02-20,-0.043054421746525254,stress
2022-02-21,-0.03592381094835431,stress
2022-02-22,0.03213453434150656,stress
2022-02-23,-0.026183634615420347,stress
2022-02-24,0.027399579951549815,stress
2022-02-25,0.022738450595305906,stress
2022-02-26,-0.0027852723260769346,stress
2022-02-27,-0.036334517924426976,stress
2022-02-28,0.13576425730332167,panic
2022-03-01,0.026533380332524757,panic
2022-03-02,-0.009753715935407227,panic
2022-03-03,-0.03409447865241336,panic
2022-03-04,-0.0812852755652355,panic
2022-03-05,0.0066969062286334315,panic
2022-03-06,-0.025202937052357023,panic
2022-03-07,-0.0093603152707349,panic
2022-03-08,0.01758473821596099,panic
2022-03-09,0.08046083301385845,panic
2022-03-10,-0.06254685680053026,panic
2022-03-11,-0.016425482290646415,panic
2022-03-12,0.002806706804667275,panic
2022-03-13,-0.027475269974984843,panic
2022-03-14,0.04689129940953424,panic
2022-03-15,-0.00830247189817811,panic
2022-03-16,0.044865467674200424,panic
2022-03-17,-0.004690916877794194,panic
2022-03-18,0.020538517974936225,panic
2022-03-19,0.009274687432012266,panic
2022-03-20,-0.022600322885966202,panic
2022-03-21,-0.004125761887466681,panic
2022-03-22,0.03070379130997368,panic
2022-03-23,0.012531246090632069,panic
2022-03-24,0.024593725965785046,panic
2022-03-25,0.008782716407665668,panic
2022-03-26,0.0034237154855725296,panic
2022-03-27,0.050813175792382204,panic
2022-03-28,0.0065464127633699815,panic
2022-03-29,0.00714059973919024,panic
2022-03-30,-0.0085279952347302,stress
2022-03-31,-0.03291800954258311,stress
2022-04-01,0.016183454010017757,stress
2022-04-02,-0.008957035540670266,stress
2022-04-03,0.012664841243046981,stable_range
2022-04-04,0.0036337857461326666,stable_range
2022-04-05,-0.02314486060589607,stable_range
2022-04-06,-0.05294570510057487,stress
2022-04-07,0.0068529242315328075,stress
2022-04-08,-0.028353972258937266,stable_range
2022-04-09,0.011625235289932529,stable_range
2022-04-10,-0.013518646577317169,stable_range
2022-04-11,-0.06574699455484899,stable_range
2022-04-12,0.015198991801760951,stable_range
2022-04-13,0.02557641749549052,stable_range
2022-04-14,-0.030364373354540806,stable_range
2022-04-15,0.015355179227128868,stable_range
2022-04-16,-0.0031855728397045674,stable_range
2022-04-17,-0.017657522881942136,stable_range
2022-04-18,0.027546268364385663,stable_range
2022-04-19,0.016435294339235306,stable_range
2022-04-20,-0.003097867846210707,stable_range
2022-04-21,-0.020684439708319406,stable_range
2022-04-22,-0.019611085251918917,stable_range
2022-04-23,-0.006401619327578674,stable_range
2022-04-24,-0.00044170158334548267,stable_range
2022-04-25,0.024749050076096804,stable_range
2022-04-26,-0.05959955698854747,stable_range
2022-04-27,0.029052734994520196,stable_range
2022-04-28,0.013483906721524785,stable_range
2022-04-29,-0.02970235366082905,stable_range
2022-04-30,-0.023452178557919624,stable_range
2022-05-01,0.019800580200401846,stable_range
2022-05-02,0.0015645616058173508,stable_range
2022-05-03,-0.02042224184090012,stable_range
2022-05-04,0.050312677532991644,stable_range
2022-05-05,-0.08194136472907673,stress
2022-05-06,-0.014713780107637159,stress
2022-05-07,-0.015067299056939674,stress
2022-05-08,-0.04148559878699712,stress
2022-05-09,-0.1170549632581505,stress
2022-05-10,0.023678692386482958,stress
2022-05-11,-0.06962706368652095,stress
2022-05-12,0.0038423156405122537,stress
2022-05-13,0.008069582993285078,stress
2022-05-14,0.027556540350855446,stress
2022-05-15,0.03921422960887751,stress
2022-05-16,-0.047163938825930986,stress
2022-05-17,0.018675310971867837,stress
2022-05-18,-0.05768962303395388,stress
2022-05-19,0.054017472510896065,panic
2022-05-20,-0.03742660999960213,panic
2022-05-21,0.007896156156526583,panic
2022-05-22,0.02984011653578575,panic
2022-05-23,-0.04122961033666706,panic
2022-05-24,0.01894978176706928,panic
2022-05-25,-0.0031485281301596416,panic
2022-05-26,-0.010033699544872113,panic
2022-05-27,-0.022097889022563728,panic
2022-05-28,0.006522241153916333,stress
2022-05-29,0.02166399017895866,panic
2022-05-30,0.07459222816391974,panic
2022-05-31,0.0020756074770069063,panic
2022-06-01,-0.06474693067083527,panic
2022-06-02,0.02218263391098452,panic
2022-06-03,-0.02536528971019155,panic
2022-06-04,0.00431741536890466,panic
2022-06-05,0.002468985857085947,panic
2022-06-06,0.04779217112896654,panic
2022-06-07,-0.006883334658869973,panic
2022-06-08,-0.030672946983430784,stress
2022-06-09,-0.0033934595457949636,stress
2022-06-10,-0.03474221923780006,stress
2022-06-11,-0.02517319741030233,stress
2022-06-12,-0.05800108151881945,stress
2022-06-13,-0.17405255177667042,panic
2022-06-14,-0.012556416941057361,panic
2022-06-15,0.01634917508386348,panic
2022-06-16,-0.10211240133010355,panic
2022-06-17,0.004397810882562394,panic
2022-06-18,-0.07366571122488891,panic
2022-06-19,0.07765301952407,panic
2022-06-20,0.002248480532576946,panic
2022-06-21,0.005376928208097346,panic
2022-06-22,-0.03556200532463169,panic
2022-06-23,0.053519949652552336,panic
2022-06-24,0.006889809613761697,panic
2022-06-25,0.01266838104662478,panic
2022-06-26,-0.02234031636729734,panic
2022-06-27,-0.013975180844796839,panic
2022-06-28,-0.022179692795419582,panic
2022-06-29,-0.00874651225988825,panic
2022-06-30,-0.016009711756282033,panic
2022-07-01,-0.02639361166796203,panic
2022-07-02,-0.0014079558563739067,panic
2022-07-03,0.0028449039765122944,panic
2022-07-04,0.04727542718300751,panic
2022-07-05,-0.002035878126304793,panic
2022-07-06,0.017582449257883936,panic
2022-07-07,0.05165639338861742,panic
2022-07-08,0.0043132227124235666,panic
2022-07-09,-0.0064127411638449485,panic
2022-07-10,-0.03447747972502637,panic
2022-07-11,-0.04359596339476734,panic
2022-07-12,-0.03291562138901987,panic
2022-07-13,0.044936759944821686,stress
2022-07-14,0.017549651263241726,stress
2022-07-15,0.012868197042892807,stress
2022-07-16,0.016846296291970084,stress
2022-07-17,-0.01958489970974724,stress
2022-07-18,0.07891967823012867,stress
2022-07-19,0.03940528200341783,stress
2022-07-20,-0.006765243636369361,stress
2022-07-21,-0.0028926217700481673,stress
2022-07-22,-0.019601945764881813,stress
2022-07-23,-0.011044710597189035,stable_range
2022-07-24,0.006375470790258249,stable_range
2022-07-25,-0.056755659782032404,stress
2022-07-26,-0.0057250438268413185,stress
2022-07-27,0.07659542154936112,stress
2022-07-28,0.03905783089201425,stress
2022-07-29,-0.001647644691440151,stress
2022-07-30,-0.006254683466181995,stress
2022-07-31,-0.013589886059606543,stress
2022-08-01,-0.0009730647082914476,stress
2022-08-02,-0.01452024708261338,stress
2022-08-03,-0.005744061707541017,stress
2022-08-04,-0.009479525568520927,stress
2022-08-05,0.028675899088160428,stress
2022-08-06,-0.014185359813054537,stress
2022-08-07,0.009303252730044901,stress
2022-08-08,0.02697154534457858,stress
2022-08-09,-0.02747099349637511,stress
2022-08-10,0.03325679505388167,stress
2022-08-11,0.00041276206736784357,stress
2022-08-12,0.018415982056898608,stable_range
2022-08-13,0.0008704221288590054,stable_range
2022-08-14,-0.0042973830773317305,stable_range
2022-08-15,-0.00752687118445491,stable_range
2022-08-16,-0.010565706274135412,stable_range
2022-08-17,-0.023181944883864696,stable_range
2022-08-18,-0.005295957030778942,stable_range
2022-08-19,-0.10602664190168617,stress
2022-08-20,0.013724431302661714,stress
2022-08-21,0.017239723512555944,stress
2022-08-22,-0.006298802571622582,stress
2022-08-23,0.0060185938546632,stress
2022-08-24,-0.00620033327852915,stable_range
2022-08-25,0.009577016652955654,stress
2022-08-26,-0.06408571655966329,stable_range
2022-08-27,-0.010832449813926528,stable_range
2022-08-28,-0.0214299343072556,stable_range
2022-08-29,0.034134991629983055,stable_range
2022-08-30,-0.02500132778356697,stable_range
2022-08-31,0.012696624168793951,stable_range
2022-09-01,0.0038518173635346637,stable_range
2022-09-02,-0.007849479691159277,stable_range
2022-09-03,-0.006918477935497839,stable_range
2022-09-04,0.007766470822269511,stable_range
2022-09-05,-0.008761151996171085,stable_range
2022-09-06,-0.0504480646723607,stable_range
2022-09-07,0.02374515374913594,stable_range
2022-09-08,0.00204607030353663,stable_range
2022-09-09,0.10086009766789074,stress
2022-09-10,0.01390523841339878,stress
2022-09-11,0.004083651963045384,stress
2022-09-12,0.027242163871664303,stress
2022-09-13,-0.09728219892342403,stress
2022-09-14,-0.0027439686753737906,stress
2022-09-15,-0.02703458624126178,stress
2022-09-16,0.0036162281734326176,stress
2022-09-17,0.017794492715736767,stress
2022-09-18,-0.03581280604750071,stress
2022-09-19,0.006396912022913548,stress
2022-09-20,-0.03400047754708742,stress
2022-09-21,-0.018344813515223775,stress
2022-09-22,0.045641677549128984,stress
2022-09-23,-0.00598857629671097,stress
2022-09-24,-0.018864440709329067,stress
2022-09-25,-0.007149858037088313,stress
2022-09-26,0.022121968157295297,stress
2022-09-27,-0.005850034170169328,stress
2022-09-28,0.016409099157190264,stress
2022-09-29,0.007504185755091534,stress
2022-09-30,-0.007243323491751529,stress
2022-10-01,-0.006178716506548767,stress
2022-10-02,-0.013973887936277964,stress
2022-10-03,0.0299741763073446,stress
2022-10-04,0.035702295702777984,stress
2022-10-05,-0.00869820607502516,stress
2022-10-06,-0.010234041758595132,stress
2022-10-07,-0.020687828067475794,stress
2022-10-08,-0.0066873874171619555,stress
2022-10-09,0.0015365479891413887,stable_range
2022-10-10,-0.01580535214708789,stable_range
2022-10-11,-0.004716403712704758,stable_range
2022-10-12,0.005549896374470987,stable_range
2022-10-13,0.011700026522297709,stable_range
2022-10-14,-0.010228526229371489,stable_range
2022-10-15,-0.006170546675591737,stable_range
2022-10-16,0.010458171486817167,stable_range
2022-10-17,0.014563494131467007,stable_range
2022-10-18,-0.011127327349328565,carry
2022-10-19,-0.010130621895940859,carry
2022-10-20,-0.004492679159130498,carry
2022-10-21,0.00621191065339352,carry
2022-10-22,0.0018613913940529582,carry
2022-10-23,0.01850815095417208,carry
2022-10-24,-0.011381303255268389,carry
2022-10-25,0.038050125599863024,carry
2022-10-26,0.033017194358947406,carry
2022-10-27,-0.023607984321621485,carry
2022-10-28,0.015142492579417856,carry
2022-10-29,0.010775490653264773,carry
2022-10-30,-0.008822978719624204,carry
2022-10-31,-0.006799218852899474,carry
2022-11-01,-0.0005124320157945651,carry
2022-11-02,-0.01603042401585493,carry
2022-11-03,0.002501116490787244,carry
2022-11-04,0.04533199824767065,carry
2022-11-05,0.006385182519711849,carry
2022-11-06,-0.01687848726805324,carry
2022-11-07,-0.015587859865227252,carry
2022-11-08,-0.10542864681146098,stable_range
2022-11-09,-0.15488954817014716,stress
2022-11-10,0.1020374090112842,panic
2022-11-11,-0.03191845360130116,panic
2022-11-12,-0.013898139747380939,panic
2022-11-13,-0.026896704984698754,panic
2022-11-14,0.016064732404599078,panic
2022-11-15,0.01590431717951544,panic
2022-11-16,-0.012825680370738035,panic
2022-11-17,0.0010839194206494296,panic
2022-11-18,0.0006146278457023498,panic
2022-11-19,0.0008242927596795972,panic
2022-11-20,-0.02543603029442077,panic
2022-11-21,-0.03145906258707414,panic
2022-11-22,0.02517471508039186,panic
2022-11-23,0.025667956985737504,panic
2022-11-24,-0.00037586363225689277,panic
2022-11-25,-0.004988374895103048,panic
2022-11-26,-0.0034899891216231276,panic
2022-11-27,-0.0011944668045808346,panic
2022-11-28,-0.013918848240971523,panic
2022-11-29,0.01394046411034608,panic
2022-11-30,0.043059766583943886,panic
2022-12-01,-0.011802068595367332,panic
2022-12-02,0.007136986045805121,panic
2022-12-03,-0.010614234867796273,panic
2022-12-04,0.01305884246336571,panic
2022-12-05,-0.009128269217154126,panic
2022-12-06,0.006733035250819497,panic
2022-12-07,-0.014224977832437721,panic
2022-12-08,0.022614200081039638,stress
2022-12-09,-0.005838370505888547,stable_range
2022-12-10,-0.00025846420531521353,carry
2022-12-11,-0.00143319679738864,carry
2022-12-12,0.0059599279123048595,carry
2022-12-13,0.03286478873072886,carry
2022-12-14,0.0019289306421712124,carry
2022-12-15,-0.02562838102102438,carry
2022-12-16,-0.04218980898149945,stable_range
2022-12-17,0.008827572352892032,stable_range
2022-12-18,-0.002212331171359141,stable_range
2022-12-19,-0.01917645189485355,stable_range
2022-12-20,0.027988705082472278,stable_range
2022-12-21,-0.005264509420176635,carry
2022-12-22,0.0007612154110786702,carry
2022-12-23,-0.0019858084288219657,carry
2022-12-24,0.0030199561547248985,carry
2022-12-25,-0.0003425096739709631,carry
2022-12-26,0.004609855984671537,carry
2022-12-27,-0.012048246868378581,carry
2022-12-28,-0.009895050300250239,carry
2022-12-29,0.00540864482551941,carry
2022-12-30,-0.002391695878759684,carry
2022-12-31,-0.003323665649558149,carry
2023-01-01,0.00467760631157723,carry
2023-01-02,0.003805700684704715,carry
2023-01-03,-0.0005162548994983624,carry
2023-01-04,0.010934153962035356,carry
2023-01-05,-0.0015728177184386805,carry
2023-01-06,0.006820792235553174,carry
2023-01-07,0.00018340582830352,carry
2023-01-08,0.00799308234902105,carry
2023-01-09,0.006148589187306557,carry
2023-01-10,0.014418133870887372,carry
2023-01-11,0.02762115049773119,carry
2023-01-12,0.05080318049018759,carry
2023-01-13,0.053649212803668606,stable_range
2023-01-14,0.052192440560842025,stable_range
2023-01-15,-0.0045631527773636734,carry
2023-01-16,0.013737719952276949,carry
2023-01-17,-0.00038332437933474676,carry
2023-01-18,-0.02259283115330066,carry
2023-01-19,0.019055334102897954,carry
2023-01-20,0.0726845526110478,stable_range
2023-01-21,0.004447222994453112,stable_range
2023-01-22,-0.002514790230431855,stable_range
2023-01-23,0.00937544219856928,stable_range
2023-01-24,-0.013077079200906103,stable_range
2023-01-25,0.021043184701323544,stable_range
2023-01-26,-0.003687148593844675,stable_range
2023-01-27,0.001993046474165044,stable_range
2023-01-28,-0.002066314313093378,stable_range
2023-01-29,0.03177133538504421,stable_range
2023-01-30,-0.040096914665951826,stable_range
2023-01-31,0.013012288539514132,stable_range
2023-02-01,0.024945734590003956,stable_range
2023-02-02,-0.010674749877368259,stable_range
2023-02-03,-0.000961136247671562,stable_range
2023-02-04,-0.0050223137428644544,stable_range
2023-02-05,-0.016254488231275857,stable_range
2023-02-06,-0.008555376421285297,stable_range
2023-02-07,0.02191019571493288,stable_range
2023-02-08,-0.014063722484005989,stable_range
2023-02-09,-0.05007294792111713,stable_range
2023-02-10,-0.0077228177249046275,stable_range
2023-02-11,0.010095720621826006,stable_range
2023-02-12,-0.0037871607629455096,stable_range
2023-02-13,0.0009128497942385424,stable_range
2023-02-14,0.018747466050136215,stable_range
2023-02-15,0.08977000786319626,stable_range
2023-02-16,-0.028558101481565734,stable_range
2023-02-17,0.03910624942610064,stable_range
2023-02-18,0.0030758236488141917,stable_range
2023-02-19,-0.01280971909443967,stable_range
2023-02-20,0.02040504474431612,stable_range
2023-02-21,-0.015946381537723795,stable_range
2023-02-22,-0.010180396881003117,stable_range
2023-02-23,-0.010027916762018151,stable_range
2023-02-24,-0.03179206740644356,stable_range
2023-02-25,-0.000981248083164121,stable_range
2023-02-26,0.016511545833869257,stable_range
2023-02-27,-0.001628652491694882,stable_range
2023-02-28,-0.016092730875103014,stable_range
2023-03-01,0.021336804939163678,stable_range
2023-03-02,-0.007261350209481709,stable_range
2023-03-03,-0.04856242572977136,stable_range
2023-03-04,-0.0004173035221196778,stable_range
2023-03-05,0.00366895467532336,stable_range
2023-03-06,-0.0002565841781915384,stable_range
2023-03-07,-0.009406138966041635,stable_range
2023-03-08,-0.022837315061132093,stable_range
2023-03-09,-0.06442451332853331,stable_range
2023-03-10,-0.00866965688311379,stable_range
2023-03-11,0.021812221244110887,stable_range
2023-03-12,0.07160391184533008,stress
2023-03-13,0.08778363436848541,stress
2023-03-14,0.02241616479750579,stress
2023-03-15,-0.015069419825617957,stress
2023-03-16,0.027387721969650478,stress
2023-03-17,0.09043081735478727,stress
2023-03-18,-0.016843655914946763,stress
2023-03-19,0.03901251239696352,stress
2023-03-20,-0.009728058677075274,stress
2023-03-21,0.014607259457310753,stress
2023-03-22,-0.031304934786025286,stress
2023-03-23,0.03690243092144147,stress
2023-03-24,-0.03011973318555565,stress
2023-03-25,5.171583626720892e-05,stress
2023-03-26,0.01800847790347154,stress
2023-03-27,-0.030997440056033318,stress
2023-03-28,0.004714100093914092,stress
2023-03-29,0.03885339931269162,stress
2023-03-30,-0.011169598741333131,stress
2023-03-31,0.015746414888453637,stress
2023-04-01,-0.0023712364214005313,stress
2023-04-02,-0.007480171844976413,stress
2023-04-03,-0.014613274150394037,stress
2023-04-04,0.01350558587463783,stress
2023-04-05,0.0003512057047058866,stress
2023-04-06,-0.004761257346579407,stress
2023-04-07,-0.00422660089629551,stress
2023-04-08,0.0007851839396583646,stress
2023-04-09,0.01369069252890777,stress
2023-04-10,0.045533646757390224,stress
2023-04-11,0.019439489564332186,stress
2023-04-12,-0.0031803678161343176,stable_range
2023-04-13,0.008590133768281546,stable_range
2023-04-14,0.002845797962018112,stable_range
2023-04-15,-0.0054997371675221595,stable_range
2023-04-16,-0.00010359312238552485,stable_range
2023-04-17,-0.02912872327682135,stable_range
2023-04-18,0.03183646099781629,stable_range
2023-04-19,-0.05319953662867234,stable_range
2023-04-20,-0.020211126619281063,stable_range
2023-04-21,-0.034910877271712444,stable_range
2023-04-22,0.019624756556398195,stable_range
2023-04-23,-0.008161741227378502,stable_range
2023-04-24,-0.0023965485595713668,stable_range
2023-04-25,0.02802320777395386,stable_range
2023-04-26,0.004057925868580612,stable_range
2023-04-27,0.03631313286229464,stable_range
2023-04-28,-0.004540602889751968,stable_range
2023-04-29,-0.0031328032278842735,stable_range
2023-04-30,0.0006944394889976754,stable_range
2023-05-01,-0.041052856211014906,stable_range
2023-05-02,0.020749270291120427,stable_range
2023-05-03,0.011294600825028724,stable_range
2023-05-04,-0.005482697825375376,stable_range
2023-05-05,0.02352452363535224,stable_range
2023-05-06,-0.02155362050914689,stable_range
2023-05-07,-0.015678412319992844,stable_range
2023-05-08,-0.027097480312589104,stable_range
2023-05-09,-0.0012826051136456092,stable_range
2023-05-10,-0.0013393336115541375,stable_range
2023-05-11,-0.0227376278728039,stable_range
2023-05-12,-0.007278017155925187,stable_range
2023-05-13,-0.0007804618022563855,stable_range
2023-05-14,0.0054570113859458225,stable_range
2023-05-15,0.009683688179724162,stable_range
2023-05-16,-0.005754943306692564,stable_range
2023-05-17,0.013305949198470446,stable_range
2023-05-18,-0.020896322938492334,stable_range
2023-05-19,0.0021562704301694635,carry
2023-05-20,0.008865600285434393,carry
2023-05-21,-0.01394736681453699,carry
2023-05-22,0.0036358955711424203,carry
2023-05-23,0.013848962643426162,carry
2023-05-24,-0.03327040018789597,carry
2023-05-25,0.005354526205137628,carry
2023-05-26,0.009139332662057487,carry
2023-05-27,0.00556333034484893,carry
2023-05-28,0.04430949975360071,carry
2023-05-29,-0.012171112107334788,carry
2023-05-30,-0.0015702994220325468,carry
2023-05-31,-0.017577792723265092,carry
2023-06-01,-0.014792581991188054,carry
2023-06-02,0.01589161106579633,carry
2023-06-03,-0.006422915434419119,carry
2023-06-04,0.0016214839752998166,carry
2023-06-05,-0.051410345698891795,carry
2023-06-06,0.05581511856233619,stable_range
2023-06-07,-0.03332542412080894,stable_range
2023-06-08,0.006138366063704449,stable_range
2023-06-09,-0.001050860137740086,stable_range
2023-06-10,-0.024045314677471934,stable_range
2023-06-11,0.0034340762243438776,stable_range
2023-06-12,-0.0014531650030546537,stable_range
2023-06-13,0.0006263269559741463,stable_range
2023-06-14,-0.031115354032620144,stable_range
2023-06-15,0.017819375410116443,stable_range
2023-06-16,0.0289427732653721,stable_range
2023-06-17,0.0069349007932065195,stable_range
2023-06-18,-0.006602603438313832,stable_range
2023-06-19,0.019359247201741925,stable_range
2023-06-20,0.05352849528514009,stable_range
2023-06-21,0.05827421320682117,stable_range
2023-06-22,-0.0038377235796951737,stable_range
2023-06-23,0.02584590576815378,stable_range
2023-06-24,-0.004793067902493928,stable_range
2023-06-25,-0.0022426607224285255,stable_range
2023-06-26,-0.006884835938176551,stable_range
2023-06-27,0.013682563415242946,stable_range
2023-06-28,-0.01980891791303767,stable_range
2023-06-29,0.011865197537731036,stable_range
2023-06-30,0.0010472432791648364,stable_range
2023-07-01,0.0036951443630783326,stable_range
2023-07-02,0.001002809469143997,stable_range
2023-07-03,0.017342426317960315,stable_range
2023-07-04,-0.012234379050443955,stable_range
2023-07-05,-0.008595533521292817,stable_range
2023-07-06,-0.020020299639946313,stable_range
2023-07-07,0.01437090998029806,stable_range
2023-07-08,-0.0016401345457067653,stable_range
2023-07-09,-0.004012544787339061,stable_range
2023-07-10,0.008029538805166095,stable_range
2023-07-11,0.006765948365584515,stable_range
2023-07-12,-0.007516669538967959,stable_range
2023-07-13,0.03505911799946575,stable_range
2023-07-14,-0.036955452769762046,stable_range
2023-07-15,-0.0012621409438578614,stable_range
2023-07-16,-0.0015417915284865274,stable_range
2023-07-17,-0.003418965294113633,stable_range
2023-07-18,-0.009643886494910275,stable_range
2023-07-19,0.0019193869502834365,stable_range
2023-07-20,-0.004083626307646249,carry
2023-07-21,0.003910458253167224,carry
2023-07-22,-0.004589155219131938,carry
2023-07-23,0.010449658783391701,carry
2023-07-24,-0.030633538164858885,carry
2023-07-25,0.0017284554802405464,carry
2023-07-26,0.004355653333464597,carry
